# this is a comment
#keep *
drop * # start with all
keep run
keep luminosityBlock
keep event
keep Flag*
keep HLT_Ele27_WPTight_Gsf
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele35_WPTight_Gsf
keep passEle32WPTightGsf2017
keep HLT_Ele115_CaloIdVT_GsfTrkIdT
keep HLT_Photon175
keep HLT_Photon200
keep HLT_IsoMu24
keep HLT_IsoTkMu24
keep HLT_IsoMu27
keep HLT_PFMETNoMu120_PFMHTNoMu120_IDTight
keep HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60
keep Electron_pt
keep Electron_phi
keep Electron_eta
keep Electron_cutBase*
keep Muon_pt
keep Muon_phi
keep Muon_eta
keep Muon_looseId
keep Muon_tightId
keep Jet_pt*
keep Jet_eta
keep Jet_phi
keep Jet_btagDeepB
keep Jet_btagCSVV2
keep Jet_jetId
keep Jet_puId
keep Jet_hadronFlavour
keep nFatJet
keep METcorrected*
keep MET_pt
keep MET_phi
keep Tau_pt
keep Tau_phi
keep Tau_eta
keep *Electrons
keep *Muons
keep *_charge
keep njets*
keep nfjets*
keep nbjets*
keep minDeltaPhi*
keep deltaPhi*
keep M_T*
keep jet1*
keep ntaus
keep m_ll*
keep recoilPtMiss*
keep index_*
keep pdf*
keep lepton*
keep electronWeight*
keep muonWeight*
keep electronTrigger*
keep muonTrigger*
keep METTrigger*
keep bjet*
keep pu*
keep ewk*
keep qcd*
keep EE_L1_prefire*
keep GenModel*
keep modified_topness*
keep full_topness*
keep *HEMIssueUp
keep *HEMIssueDown
keep PV*
keep noB2Bleadingfjet*
keep PSWeightISR*
keep PSWeightFSR*
keep genWeight*
